Patient_ID,Touchpoint_Path,Total_Ad_Spend,Conversion
P4487,Google Search > Web,40.5,0
P4488,Referral > Web,27.69,1
P4489,Direct > Web,28.07,0
P4490,Referral > Web,21.3,0
P4491,Referral > Web,43.91,0
P4492,Google Search > Web,19.32,1
P4493,Google Search > Web,9.24,1
P4494,Direct > Web,18.62,1
P4495,Direct > Web,37.19,1
P4496,Direct > Web,34.59,0
P4497,Google Search > Web,13.46,0
P4498,Google Search > Web,10.03,0
P4499,Referral > Web,34.74,1
